Date,Adj Close,Close,High,Low,Open,Volume
1996-06-11,11.367873191833496,23.5,23.75,23.3125,23.375,4912000
1996-06-12,11.216299057006836,23.125,23.625,23.125,23.5,4903800
1996-06-13,11.246617317199707,23.1875,23.3125,23.0625,23.125,3719400
1996-06-14,11.095043182373047,22.875,23.25,22.875,23.1875,4581400
1996-06-17,11.185989379882812,23.0625,23.1875,22.9375,22.9375,4328200
1996-06-18,11.216299057006836,23.125,23.1875,22.9375,23.0625,4982400
1996-06-19,11.27692985534668,23.25,23.4375,23.125,23.125,3789400
1996-06-20,11.337560653686523,23.375,23.75,23.3125,23.3125,8487000
1996-06-21,11.54975700378418,23.8125,23.8125,23.4375,23.4375,14162200
1996-06-24,11.822588920593262,24.375,24.4375,23.875,23.875,6982600
1996-06-25,11.761958122253418,24.25,24.5,24.0625,24.375,4805000
1996-06-26,11.913534164428711,24.5625,24.75,24.4375,24.4375,6813000
1996-06-27,11.852897644042969,24.4375,24.5625,24.0625,24.5625,7128200
1996-06-28,11.883214950561523,24.5,24.625,24.375,24.4375,4991600
1996-07-01,11.974161148071289,24.6875,24.75,24.375,24.5,5399400
1996-07-02,12.004470825195312,24.75,24.8125,24.5625,24.6875,4856800
1996-07-03,11.883214950561523,24.5,24.9375,24.25,24.75,5848200
1996-07-05,11.519444465637207,23.75,24.25,23.625,24.25,3621400
1996-07-08,11.489129066467285,23.6875,23.9375,23.5625,23.75,5660000
1996-07-09,11.519444465637207,23.75,24.0,23.6875,23.6875,4043200
1996-07-10,11.640702247619629,24.0,24.0,23.4375,23.75,5285200
1996-07-11,11.54975700378418,23.8125,24.0,23.5,24.0,5448600
1996-07-12,11.428505897521973,23.5625,23.875,23.5,23.8125,4802200
1996-07-15,11.034415245056152,22.75,23.5625,22.6875,23.5625,7929200
1996-07-16,11.185989379882812,23.0625,23.375,22.125,22.75,12564800
1996-07-17,11.155672073364258,23.0,23.5625,23.0,23.0625,7255400
1996-07-18,11.489129066467285,23.6875,23.75,23.1875,23.1875,5149200
1996-07-19,11.428505897521973,23.5625,23.75,23.375,23.6875,6963600
1996-07-22,11.489129066467285,23.6875,23.8125,23.3125,23.5625,4490600
1996-07-23,11.337560653686523,23.375,23.75,23.3125,23.6875,6255800
1996-07-24,11.125360488891602,22.9375,23.25,22.625,23.25,8610800
1996-07-25,11.185989379882812,23.0625,23.375,23.0,23.0,6681200
1996-07-26,11.428505897521973,23.5625,23.625,23.0625,23.0625,4899800
1996-07-29,11.216299057006836,23.125,23.5,23.0625,23.5,3789600
1996-07-30,11.246617317199707,23.1875,23.25,22.625,23.125,4923800
1996-07-31,11.367868423461914,23.4375,23.6875,23.0625,23.1875,5238200
1996-08-01,11.671018600463867,24.0625,24.0625,23.375,23.4375,6525400
1996-08-02,11.943839073181152,24.625,24.75,23.375,24.0625,6353800
1996-08-05,11.913534164428711,24.5625,24.75,24.5,24.625,3924800
1996-08-06,11.974161148071289,24.6875,24.6875,24.375,24.5625,4077000
1996-08-07,11.943839073181152,24.625,24.875,24.3125,24.6875,4535400
1996-08-08,11.883214950561523,24.5,24.6875,24.375,24.625,2899800
1996-08-09,11.822588920593262,24.375,24.6875,24.25,24.5,4218000
1996-08-12,12.065105438232422,24.875,24.875,24.375,24.375,4616400
1996-08-13,12.186355590820312,25.125,25.375,24.75,24.875,7750200
1996-08-14,12.277301788330078,25.3125,25.4375,25.0,25.125,4419800
1996-08-15,12.398558616638184,25.5625,25.75,25.3125,25.3125,5801000
1996-08-16,12.550131797790527,25.875,26.0625,25.625,25.625,7169800
1996-08-19,12.519816398620605,25.8125,26.25,25.75,25.875,4550200
1996-08-20,12.428877830505371,25.625,25.875,25.4375,25.8125,4724200
1996-08-21,12.337928771972656,25.4375,26.0,25.3125,25.625,3575600
1996-08-22,12.610762596130371,26.0,26.0,25.3125,25.4375,3359800
1996-08-23,12.459184646606445,25.6875,26.0625,25.5625,26.0,3196000
1996-08-26,12.398558616638184,25.5625,25.75,25.4375,25.6875,3537000
1996-08-27,12.519816398620605,25.8125,25.8125,25.5,25.5625,2485000
1996-08-28,12.428877830505371,25.625,26.0,25.5,25.8125,3208800
1996-08-29,12.21667194366455,25.1875,25.5625,25.0625,25.5625,5919800
1996-08-30,12.125725746154785,25.0,25.1875,24.8125,25.1875,5083800
1996-09-03,12.307618141174316,25.375,25.5625,24.75,25.0,6286800
1996-09-04,12.277301788330078,25.3125,25.625,25.0625,25.375,4924000
1996-09-05,12.125725746154785,25.0,25.375,25.0,25.3125,3127200
1996-09-06,12.4440336227417,25.65625,26.0,25.125,25.125,6239200
1996-09-09,12.550131797790527,25.875,25.9375,25.625,25.65625,4431800
1996-09-10,12.701701164245605,26.1875,26.1875,25.8125,25.875,5633400
1996-09-11,12.610550880432129,25.9375,26.125,25.875,26.125,3573400
1996-09-12,12.610550880432129,25.9375,26.375,25.9375,25.9375,3971400
1996-09-13,12.884028434753418,26.5,26.5625,26.25,26.25,5152800
1996-09-16,12.914408683776855,26.5625,26.9375,26.5,26.5,5321600
1996-09-17,12.671317100524902,26.0625,26.5625,26.0625,26.5625,5381600
1996-09-18,12.610550880432129,25.9375,26.1875,25.75,26.0625,6727200
1996-09-19,12.6409330368042,26.0,26.25,25.8125,25.9375,4955600
1996-09-20,12.428228378295898,25.5625,25.875,25.375,25.875,15474000
1996-09-23,12.428228378295898,25.5625,25.8125,25.3125,25.5625,4439000
1996-09-24,12.519377708435059,25.75,26.0625,25.4375,25.5625,6351800
1996-09-25,12.458612442016602,25.625,25.9375,25.5625,25.75,4778600
1996-09-26,12.519377708435059,25.75,26.0,25.5,25.625,4347000
1996-09-27,12.337067604064941,25.375,25.9375,25.3125,25.75,5774800
1996-09-30,12.367452621459961,25.4375,25.8125,25.3125,25.375,4200200
1996-10-01,12.185126304626465,25.0625,25.4375,24.5,25.4375,13362000
1996-10-02,12.093963623046875,24.875,25.0625,24.625,25.0625,7877600
1996-10-03,11.881258010864258,24.4375,25.0,24.375,24.875,7441200
1996-10-04,12.154736518859863,25.0,25.0625,24.4375,24.4375,8541600
1996-10-07,12.215514183044434,25.125,25.3125,25.0,25.0,5261400
1996-10-08,12.154736518859863,25.0,25.3125,24.9375,25.125,4834800
1996-10-09,12.093963623046875,24.875,25.0625,24.5,25.0,6451000
1996-10-10,11.911645889282227,24.5,24.8125,24.4375,24.8125,4148800
1996-10-11,12.093963623046875,24.875,25.0625,24.5625,24.5625,4023200
1996-10-14,12.002802848815918,24.6875,25.0625,24.5625,24.875,2867800
1996-10-15,11.850872993469238,24.375,24.625,23.8125,24.625,9967000
1996-10-16,11.79010009765625,24.25,24.375,24.0625,24.375,6003400
1996-10-17,11.972424507141113,24.625,24.875,24.0,24.25,6897400
1996-10-18,12.154736518859863,25.0,25.0625,24.6875,24.6875,6593200
1996-10-21,12.093963623046875,24.875,25.0,24.625,25.0,5343200
1996-10-22,12.185126304626465,25.0625,25.0625,24.8125,24.875,3776000
1996-10-23,12.215514183044434,25.125,25.1875,24.875,25.0625,4807200
1996-10-24,12.215514183044434,25.125,25.4375,25.0,25.125,4399800
1996-10-25,12.124353408813477,24.9375,25.1875,24.9375,25.125,3236600
1996-10-28,12.063584327697754,24.8125,25.0625,24.6875,24.9375,4773600
1996-10-29,12.093963623046875,24.875,25.1875,24.75,24.8125,5272800
1996-10-30,12.245892524719238,25.1875,25.3125,24.875,24.875,5119800
1996-10-31,12.276290893554688,25.25,25.3125,25.0625,25.1875,4855200
1996-11-01,12.215514183044434,25.125,25.375,24.8125,25.25,5650600
1996-11-04,12.337067604064941,25.375,25.4375,24.875,25.125,6481800
1996-11-05,12.519377708435059,25.75,25.75,25.5,25.5,5884200
1996-11-06,12.6409330368042,26.0,26.0,25.5625,25.75,5866000
1996-11-07,12.732083320617676,26.1875,26.1875,25.8125,26.0,4716600
1996-11-08,12.792867660522461,26.3125,26.3125,26.0625,26.1875,3525000
1996-11-11,12.6409330368042,26.0,26.3125,25.9375,26.3125,3758600
1996-11-12,12.488994598388672,25.6875,26.0,25.5625,26.0,5168400
1996-11-13,12.6409330368042,26.0,26.125,25.75,25.75,3231800
1996-11-14,12.671317100524902,26.0625,26.3125,25.9375,26.0,4485800
1996-11-15,12.823251724243164,26.375,26.5,26.25,26.25,7842600
1996-11-18,12.701702117919922,26.125,26.5,26.0625,26.375,4119400
1996-11-19,12.580153465270996,25.875,26.1875,25.75,26.125,4526400
1996-11-20,12.549766540527344,25.8125,26.0,25.8125,25.875,3913400
1996-11-21,12.30667495727539,25.3125,26.0,25.0625,25.8125,11493800
1996-11-22,12.337067604064941,25.375,25.4375,25.0,25.3125,7274000
1996-11-25,12.488994598388672,25.6875,25.71875,25.3125,25.375,6048200
1996-11-26,12.488995552062988,25.625,25.8125,25.5625,25.6875,7812400
1996-11-27,12.488995552062988,25.625,25.75,25.5625,25.625,3441400
1996-11-29,12.458536148071289,25.5625,25.6875,25.5625,25.625,1468400
1996-12-02,12.39761734008789,25.4375,25.625,25.1875,25.5625,4731200
1996-12-03,12.123462677001953,24.875,25.4375,24.875,25.4375,6703000
1996-12-04,12.093006134033203,24.8125,24.8125,24.375,24.8125,8298000
1996-12-05,12.001625061035156,24.625,24.9375,24.1875,24.8125,7557800
1996-12-06,11.940698623657227,24.5,24.625,23.8125,24.625,9673800
1996-12-09,12.245308876037598,25.125,25.125,24.5625,24.5625,5609200
1996-12-10,12.093006134033203,24.8125,25.0,24.8125,25.0,3946400
1996-12-11,12.001625061035156,24.625,24.75,24.3125,24.75,6994400
1996-12-12,11.666548728942871,23.9375,24.6875,23.875,24.625,6523800
1996-12-13,11.666548728942871,23.9375,24.125,23.4375,23.9375,8650800
1996-12-16,11.7274751663208,24.0625,24.375,24.0,24.0,6619400
1996-12-17,11.849316596984863,24.3125,24.5,23.9375,24.0625,7282400
1996-12-18,11.788392066955566,24.1875,24.5625,24.0,24.3125,4048400
1996-12-19,12.458536148071289,25.5625,25.625,23.9375,24.1875,10365800
1996-12-20,12.88498592376709,26.4375,26.625,26.125,26.125,22801800
1996-12-23,12.763138771057129,26.1875,26.5625,25.9375,26.4375,5012400
1996-12-24,12.945906639099121,26.5625,26.625,26.0625,26.1875,2368200
1996-12-26,12.976367950439453,26.625,26.8125,26.5,26.5625,3834400
1996-12-27,13.159137725830078,27.0,27.0625,26.75,26.75,3794000
1996-12-30,12.945906639099121,26.5625,27.125,26.5625,27.0,2991000
1996-12-31,12.824069023132324,26.3125,26.75,26.25,26.5625,4135400
1997-01-02,12.641305923461914,25.9375,26.25,25.5625,26.25,7161800
1997-01-03,12.945906639099121,26.5625,26.6875,26.125,26.125,5312000
1997-01-06,12.824069023132324,26.3125,26.8125,26.125,26.5625,6259600
1997-01-07,13.25052547454834,27.1875,27.1875,25.9375,26.3125,7325400
1997-01-08,13.0068359375,26.6875,27.25,26.5625,27.1875,5712000
1997-01-09,13.128676414489746,26.9375,27.1875,26.8125,26.8125,5715000
1997-01-10,13.189596176147461,27.0625,27.0625,26.3125,26.9375,6061600
1997-01-13,13.159137725830078,27.0,27.25,26.8125,27.0625,4327400
1997-01-14,13.52466869354248,27.75,27.875,27.25,27.25,7006000
1997-01-15,13.890195846557617,28.5,28.75,27.5,27.75,9699000
1997-01-16,14.042500495910645,28.8125,28.9375,28.3125,28.5,6928200
1997-01-17,14.316651344299316,29.375,29.5625,28.75,28.8125,11371200
1997-01-20,14.316651344299316,29.375,29.9375,29.375,29.375,7465600
1997-01-21,14.529875755310059,29.8125,30.125,29.125,29.375,10445800
1997-01-22,14.46897029876709,29.6875,29.875,29.4375,29.8125,6367200
1997-01-23,14.012042045593262,28.75,29.6875,28.6875,29.6875,6414200
1997-01-24,13.920659065246582,28.5625,28.875,28.0625,28.75,10216000
1997-01-27,13.737890243530273,28.1875,28.4375,28.0,28.4375,6329200
1997-01-28,13.52466869354248,27.75,28.5625,27.5,28.1875,8533400
1997-01-29,13.768362998962402,28.25,28.25,27.8125,27.8125,7654800
1997-01-30,13.98158073425293,28.6875,28.75,28.3125,28.3125,5516800
1997-01-31,14.10343074798584,28.9375,29.25,28.5625,28.6875,8654800
1997-02-03,14.499420166015625,29.75,29.75,28.875,28.9375,7693400
1997-02-04,14.46897029876709,29.6875,29.8125,29.375,29.75,7997800
1997-02-05,14.194804191589355,29.125,29.9375,28.9375,29.6875,7809800
1997-02-06,14.072961807250977,28.875,29.25,28.8125,29.125,6090800
1997-02-07,14.194804191589355,29.125,29.1875,28.5,28.875,6966000
1997-02-10,14.194804191589355,29.125,29.8125,29.125,29.125,4787000
1997-02-11,14.438502311706543,29.625,29.625,29.125,29.125,4324600
1997-02-12,14.68217945098877,30.125,30.125,29.625,29.625,7335800
1997-02-13,14.864943504333496,30.5,30.5,30.0,30.125,7387800
1997-02-14,14.773571968078613,30.3125,30.5,30.125,30.5,5933000
1997-02-18,14.98679256439209,30.75,30.75,30.25,30.3125,5406800
1997-02-19,15.108638763427734,31.0,31.125,30.625,30.75,5995200
1997-02-20,14.925873756408691,30.625,30.9375,30.5625,30.9375,5168600
1997-02-21,15.108638763427734,31.0,31.125,30.5625,30.625,8153200
1997-02-24,15.321864128112793,31.4375,31.5,30.75,31.0,6032000
1997-02-25,15.260941505432129,31.3125,31.625,31.0625,31.4375,5326600
1997-02-26,14.864943504333496,30.5,31.25,30.25,31.25,7813600
1997-02-27,15.017258644104004,30.8125,31.0625,30.625,30.625,6025400
1997-02-28,14.864943504333496,30.5,30.875,30.3125,30.8125,5767400
1997-03-03,14.712646484375,30.1875,30.3125,30.0,30.3125,5929600
1997-03-04,14.438502311706543,29.625,30.4375,29.625,30.1875,7598400
1997-03-05,14.68217945098877,30.125,30.1875,29.5,29.625,7617000
1997-03-06,14.834486961364746,30.4375,30.6875,30.3125,30.3125,10409400
1997-03-07,14.7431058883667,30.25,30.5625,30.25,30.4375,4057000
1997-03-10,14.89541244506836,30.5625,30.625,30.1875,30.25,6053600
1997-03-11,15.108638763427734,31.0,31.125,30.6875,30.6875,6334000
1997-03-12,14.898590087890625,30.5,30.9375,30.375,30.9375,5602800
1997-03-13,14.623823165893555,29.9375,30.25,29.875,30.25,8282200
1997-03-14,14.532238960266113,29.75,30.0625,29.625,29.9375,6156600
1997-03-17,14.715402603149414,30.125,30.125,29.375,29.75,5342800
1997-03-18,14.745946884155273,30.1875,30.3125,29.9375,30.125,5711800
1997-03-19,14.56277084350586,29.8125,30.25,29.5625,30.1875,6087200
1997-03-20,14.410114288330078,29.5,29.875,29.3125,29.8125,4601200
1997-03-21,14.65434741973877,30.0,30.125,29.625,29.625,9848000
1997-03-24,14.593293190002441,29.875,30.0625,29.4375,30.0,6487000
1997-03-25,14.532238960266113,29.75,30.1875,29.75,29.875,6652000
1997-03-26,14.318527221679688,29.3125,29.6875,29.0625,29.6875,7335200
1997-03-27,14.01322078704834,28.6875,29.5,28.3125,29.3125,9268200
1997-03-31,13.616336822509766,27.875,28.4375,27.625,28.4375,13222800
1997-04-01,13.707928657531738,28.0625,28.3125,27.5625,27.875,10285200
1997-04-02,13.616336822509766,27.875,28.375,27.75,28.0625,5577000
1997-04-03,13.524744033813477,27.6875,27.9375,27.5625,27.875,6560000
1997-04-04,14.01322078704834,28.6875,28.6875,27.5625,27.6875,6555400
1997-04-07,13.768989562988281,28.1875,28.8125,28.1875,28.6875,4746800
1997-04-08,13.860573768615723,28.375,28.5,27.8125,28.1875,4562400
1997-04-09,14.074288368225098,28.8125,28.8125,28.25,28.375,4871200
1997-04-10,13.921634674072266,28.5,28.875,28.5,28.8125,3512200
1997-04-11,13.127860069274902,26.875,28.25,26.375,28.25,9281800
1997-04-14,13.58580493927002,27.8125,27.9375,27.125,27.125,9076800
1997-04-15,14.165875434875488,29.0,29.125,28.25,28.25,9081200
1997-04-16,14.34904956817627,29.375,29.5,28.875,29.0,7066000
1997-04-17,14.287996292114258,29.25,29.6875,29.1875,29.375,6547600
1997-04-18,14.56277084350586,29.8125,29.9375,29.25,29.25,7851400
1997-04-21,14.318527221679688,29.3125,30.0,29.25,29.8125,6825800
1997-04-22,15.112299919128418,30.9375,30.9375,29.5,29.5,10975200
1997-04-23,14.715402603149414,30.125,30.9375,29.9375,30.9375,7897400
1997-04-24,14.65434741973877,30.0,30.5,29.875,30.125,4965000
1997-04-25,14.440640449523926,29.5625,30.0625,29.5,30.0,3983000
1997-04-28,14.929123878479004,30.5625,30.5625,29.4375,29.5625,4662200
1997-04-29,15.295478820800781,31.3125,31.375,30.75,30.75,8004600
1997-04-30,15.539726257324219,31.8125,31.875,31.125,31.3125,8171000
1997-05-01,15.173356056213379,31.0625,31.5625,31.0625,31.5625,6145400
1997-05-02,15.631307601928711,32.0,32.125,31.1875,31.1875,5663200
1997-05-05,16.11979103088379,33.0,33.0,32.0,32.0,7260200
1997-05-06,16.241914749145508,33.25,33.5625,32.8125,33.0,10744400
1997-05-07,15.967137336730957,32.6875,33.25,32.625,33.25,6473600
1997-05-08,15.783961296081543,32.3125,33.0625,32.3125,32.6875,8315800
1997-05-09,15.967137336730957,32.6875,32.8125,32.125,32.3125,6832400
1997-05-12,16.241914749145508,33.25,33.375,32.6875,32.6875,5201600
1997-05-13,16.241914749145508,33.25,33.375,32.8125,33.25,5670800
1997-05-14,16.364030838012695,33.5,33.75,33.375,33.375,5574600
1997-05-15,16.577733993530273,33.9375,34.0,33.25,33.5,4740400
1997-05-16,16.333494186401367,33.4375,34.1875,33.375,33.9375,9446000
1997-05-19,16.608274459838867,34.0,34.1875,33.625,33.625,5010000
1997-05-20,16.699853897094727,34.1875,34.25,33.75,34.0,5029600
1997-05-21,16.455617904663086,33.6875,34.375,33.5625,34.1875,6042600
1997-05-22,16.241914749145508,33.25,33.8125,33.1875,33.6875,4778200
1997-05-23,16.638797760009766,34.0625,34.1875,33.4375,33.4375,3512600
1997-05-27,16.730390548706055,34.25,34.5,33.4375,34.0625,6125800
1997-05-28,16.42508888244629,33.625,34.125,33.5,34.125,4731400
1997-05-29,16.48615264892578,33.75,33.75,33.4375,33.625,3060200
1997-05-30,16.730390548706055,34.25,34.3125,33.5,33.75,4255600
1997-06-02,16.516685485839844,33.8125,34.1875,33.75,34.1875,3519200
1997-06-03,16.577733993530273,33.9375,34.1875,33.5625,33.8125,4326200
1997-06-04,16.272441864013672,33.3125,33.9375,33.3125,33.9375,5249800
1997-06-05,16.241914749145508,33.25,33.5625,33.0625,33.3125,5899200
1997-06-06,16.547203063964844,33.875,34.0,33.3125,33.3125,4925600
1997-06-09,16.730390548706055,34.25,34.25,33.9375,33.9375,4292200
1997-06-10,16.699853897094727,34.1875,34.625,34.0625,34.25,5444600
1997-06-11,16.73412322998047,34.1875,34.5,34.0625,34.1875,4033200
1997-06-12,17.131820678710938,35.0,35.0,34.625,34.625,6430400
1997-06-13,17.590715408325195,35.9375,36.0625,35.1875,35.1875,8388800
1997-06-16,17.529531478881836,35.8125,36.3125,35.8125,35.9375,5651000
1997-06-17,17.529531478881836,35.8125,35.9375,35.375,35.8125,5209400
1997-06-18,17.468347549438477,35.6875,36.125,35.625,35.8125,5276800
1997-06-19,17.498933792114258,35.75,36.0,35.4375,35.6875,6765000
1997-06-20,17.468347549438477,35.6875,35.875,35.5625,35.75,10990600
1997-06-23,17.070646286010742,34.875,35.625,34.8125,35.625,4148600
1997-06-24,17.208311080932617,35.15625,35.25,34.625,34.875,6552200
1997-06-25,16.994157791137695,34.71875,35.46875,34.3125,35.15625,5855200
1997-06-26,17.101234436035156,34.9375,35.125,34.65625,34.71875,4747200
1997-06-27,17.376567840576172,35.5,35.59375,34.96875,34.96875,5457400
1997-06-30,16.642353057861328,34.0,35.53125,33.5390625,35.5,8405600
1997-07-01,16.79530143737793,34.3125,34.75,33.9375,34.0,11291400
1997-07-02,17.23889923095703,35.21875,35.21875,34.0625,34.3125,7417800
1997-07-03,17.31537437438965,35.375,35.75,35.3125,35.3125,4004000
1997-07-07,17.101234436035156,34.9375,35.71875,34.78125,35.375,6065200
1997-07-08,17.26949119567871,35.28125,35.28125,34.625,34.9375,5503200
1997-07-09,16.97886085510254,34.6875,35.375,34.53125,35.28125,6557600
1997-07-10,17.040042877197266,34.8125,35.1875,34.46875,34.6875,5044800
1997-07-11,17.0859375,34.90625,35.03125,34.78125,34.8125,3087400
1997-07-14,17.070646286010742,34.875,35.0625,34.5625,34.90625,3563400
1997-07-15,17.162416458129883,35.0625,35.09375,34.625,34.875,5041400
1997-07-16,17.34596824645996,35.4375,35.75,35.03125,35.0625,5546200
1997-07-17,17.101234436035156,34.9375,35.96875,34.53125,35.4375,7063600
1997-07-18,16.94826889038086,34.625,34.90625,34.53125,34.90625,9139600
1997-07-21,16.718830108642578,34.15625,34.4375,33.875,34.4375,6144800
1997-07-22,17.162416458129883,35.0625,35.125,34.40625,34.40625,8252800
1997-07-23,16.902379989624023,34.53125,35.375,34.5,35.0625,6741600
1997-07-24,17.17770767211914,35.09375,35.21875,34.21875,34.53125,6158800
1997-07-25,17.162416458129883,35.0625,35.46875,34.9375,35.09375,5221000
1997-07-28,17.055339813232422,34.84375,35.21875,34.6875,35.0625,3888000
1997-07-29,17.055339813232422,34.84375,35.0,34.375,34.84375,5037800
1997-07-30,17.101234436035156,34.9375,35.09375,34.65625,34.84375,4879000
1997-07-31,16.91767120361328,34.5625,34.96875,34.4375,34.9375,6088000
1997-08-01,16.79530143737793,34.3125,35.0,34.125,34.5625,7182200
1997-08-04,16.871784210205078,34.46875,34.625,34.0625,34.3125,4070000
1997-08-05,16.642353057861328,34.0,34.40625,34.0,34.40625,4023600
1997-08-06,16.672929763793945,34.0625,34.3125,33.71875,34.0,7832200
1997-08-07,16.290525436401367,33.28125,33.96875,33.28125,33.96875,7551600
1997-08-08,15.34216022491455,31.34375,32.875,31.34375,32.875,18877800
1997-08-11,15.112710952758789,30.875,31.75,29.8125,31.34375,25320000
1997-08-12,14.913867950439453,30.46875,31.125,30.3125,30.875,14184800
